file,line,role,reference
processing/cabinet_v5_assets.py,74,"analysis, figure, validation or packaging code",            if row['path']=='tables/table_appendix_cabinet_composition.csv':
processing/cabinet_v5_assets.py,77,"analysis, figure, validation or packaging code",    print('V5 CSV-driven cabinet tables and complete analytical chronology generated.')
processing/cabinet_release_report.py,8,"analysis, figure, validation or packaging code",REPORT=ROOT/'reports/cabinet_chronology_implementation'
processing/cabinet_release_report.py,36,"analysis, figure, validation or packaging code",def cabinet_artifact_details(path):
processing/cabinet_release_report.py,37,"analysis, figure, validation or packaging code","    """"""Identify the maintained producer, including cabinet fields in mixed files."""""""
processing/cabinet_release_report.py,41,"analysis, figure, validation or packaging code",    source = 'processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv'
processing/cabinet_release_report.py,45,"analysis, figure, validation or packaging code","    if name in ('cabinet_calendar_status.csv', 'cabinet_unidentified_intervals.csv'):"
processing/cabinet_release_report.py,46,"analysis, figure, validation or packaging code","        return True, 'processing/Processing/src/CabinetRelease.jl', 'cabinet_dataset/releases/' + PIN_VERSION + '/periods.csv; cabinet_dataset/releases/' + PIN_VERSION + '/membership.csv'"
processing/cabinet_release_report.py,48,"analysis, figure, validation or packaging code","        return True, 'processing/Processing/running/running.jl', 'cabinet_dataset/releases/' + PIN_VERSION + '/periods.csv; cabinet_dataset/releases/' + PIN_VERSION + '/membership.csv'"
processing/cabinet_release_report.py,49,"analysis, figure, validation or packaging code",    if name.startswith('cabinet_inversion_'):
processing/cabinet_release_report.py,50,"analysis, figure, validation or packaging code","        return True, modules + 'IntermediateAccountingReport.jl', source + '; processing/Processing/output/decomposition/raw/inversion_case_registry.csv'"
processing/cabinet_release_report.py,51,"analysis, figure, validation or packaging code",    if name == 'cabinet_coalition_metrics.csv':
processing/cabinet_release_report.py,52,"analysis, figure, validation or packaging code","        return True, 'processing/Processing/running/running.jl', 'cabinet_dataset/releases/' + PIN_VERSION + '/membership.csv; processing/Processing/output/paper/raw/party_seat_differentials_all_years.csv'"
processing/cabinet_release_report.py,56,"analysis, figure, validation or packaging code",        producer = 'writing/make_cross_domain_components.py' if path.suffix == '.pdf' else modules + 'cross_domain_components.py'
processing/cabinet_release_report.py,58,"analysis, figure, validation or packaging code",    if name.startswith('cabinet_date_sensitivity'):
processing/cabinet_release_report.py,59,"analysis, figure, validation or packaging code","        return True, 'processing/cabinet_date_sensitivity.py', 'cabinet_dataset/releases/' + PIN_VERSION + '/sensitivity_constraints.csv; cabinet_dataset/releases/' + PIN_VERSION + '/service_sensitivity_constraints.csv; processing/Processing/data/cabinet_release_election_crosswalk.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv'"
processing/cabinet_release_report.py,60,"analysis, figure, validation or packaging code","    if name in ('cabinet_period_source_spells.csv', 'cabinet_period_party_set_changes.csv'):"
processing/cabinet_release_report.py,61,"analysis, figure, validation or packaging code","        return True, 'processing/Processing/psc_baseline_repair/build_cabinet_diagnostics.py', 'cabinet_dataset/releases/' + PIN_VERSION + '/witnesses.csv; cabinet_dataset/releases/' + PIN_VERSION + '/periods.csv'"
processing/cabinet_release_report.py,62,"analysis, figure, validation or packaging code",    if 'cabinet_district_concentration' in name:
processing/cabinet_release_report.py,63,"analysis, figure, validation or packaging code","        return True, modules + 'CabinetDistrictTable.jl', 'processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv'"
processing/cabinet_release_report.py,68,"analysis, figure, validation or packaging code","        return True, producer, source + '; processing/Processing/output/decomposition/raw/inversion_case_registry.csv'"
processing/cabinet_release_report.py,69,"analysis, figure, validation or packaging code","    if any(token in name for token in ('cabinet_party_set', 'party_size_cabinet', 'party_size_diagnostic')) or name == 'party_accounting_all_years.csv':"
processing/cabinet_release_report.py,70,"analysis, figure, validation or packaging code","        return True, modules + 'PartySizeDiagnostics.jl', 'processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv'"
processing/cabinet_release_report.py,71,"analysis, figure, validation or packaging code","    if any(token in name for token in ('all_inversion', 'inversion_case_registry', 'table_case_', 'generated_interpretation', 'intermediate_accounting')):"
processing/cabinet_release_report.py,75,"analysis, figure, validation or packaging code","    if 'coalition_period_quantities' in name or (name.startswith(('inversion_', 'table_inversion_')) and 'ideolog' not in name) or 'observed_inversion_decomposition' in name:"
processing/cabinet_release_report.py,78,"analysis, figure, validation or packaging code","    if any(token in name for token in ('cabinet', 'observed_coalition', 'observed_inversion')):"
processing/cabinet_release_report.py,96,"analysis, figure, validation or packaging code",                if cabinet_artifact_details(path)[0]:
processing/cabinet_release_report.py,100,"analysis, figure, validation or packaging code","    figure_stems = ['party_vote_share_vs_seat_share', 'observed_coalition_timeline',"
processing/cabinet_release_report.py,105,"analysis, figure, validation or packaging code","        'district_electoral_weight_by_magnitude', 'cross_domain_components']"
processing/cabinet_release_report.py,120,"analysis, figure, validation or packaging code","        dependent, generator, source = cabinet_artifact_details(path)"
processing/cabinet_release_report.py,126,"analysis, figure, validation or packaging code","                dependent, generator, source = cabinet_artifact_details(matching[0])"
processing/cabinet_release_report.py,131,"analysis, figure, validation or packaging code","        rows.append(dict(path=relative(path), cabinet_dependent=dependent, generator=generator,"
processing/cabinet_release_report.py,144,"analysis, figure, validation or packaging code",    # Registry/focal ordinal positions shift when cabinet rows are inserted or
processing/cabinet_release_report.py,157,"analysis, figure, validation or packaging code","    cabinet_fields = {'ever_in_cabinet', 'cabinet_observation_count', 'cabinet_source_period_count', 'cabinet_days',"
processing/cabinet_release_report.py,158,"analysis, figure, validation or packaging code","        'identified_cabinet_days', 'calendar_cabinet_days', 'unidentified_cabinet_days', 'cabinet_participation_status'}"
processing/cabinet_release_report.py,168,"analysis, figure, validation or packaging code",                excluded = cabinet_fields if path.name == 'party_accounting_all_years.csv' else ()
processing/cabinet_release_report.py,172,"analysis, figure, validation or packaging code",            elif cabinet_artifact_details(path)[0] and path.name != 'prose_analysis_summaries.csv':
processing/cabinet_release_report.py,175,"analysis, figure, validation or packaging code","                    checks.append(dict(path=relative(path), check='mixed-output ideological identities and numerical values unchanged (cabinet-dependent ordinal positions excluded)',"
processing/cabinet_release_report.py,181,"analysis, figure, validation or packaging code",    pin=json.loads((ROOT/'processing/Processing/data/cabinet_release_pin.json').read_text())
processing/cabinet_release_report.py,185,"analysis, figure, validation or packaging code",    metrics=read(PAPER/'raw/cabinet_coalition_metrics.csv')
processing/cabinet_release_report.py,186,"analysis, figure, validation or packaging code",    calendar=read(PAPER/'raw/cabinet_calendar_status.csv')
processing/cabinet_release_report.py,187,"analysis, figure, validation or packaging code",    old=read(PRE/'processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv')
processing/cabinet_release_report.py,217,"analysis, figure, validation or packaging code","    manual=[('Wikipedia cabinet-member lists','methods description changed','Pinned reviewed officeholding and contemporaneous person affiliations now determine history; Atlas is a reconciled compilation.','cabinet_dataset/README.md'),"
processing/cabinet_release_report.py,218,"analysis, figure, validation or packaging code","        ('Periods 2021.3 and 2022.1','unsupported','Historical-to-reporting linkage now comes from release source IDs and mapping-equivalent coalescing, not these old fixed IDs.','processing/Processing/output/paper/diagnostics/cabinet_coalitions_before_coalescing.csv'),"
processing/cabinet_release_report.py,219,"analysis, figure, validation or packaging code","        ('Four of the twenty-three','stale quantity',f'{len(metrics)} identified reporting periods, {sum(truth(r[""coalition_inversion""]) for r in metrics)} identified inversion periods; {sum(int(r[""days""]) for r in calendar if not truth(r[""identified""]))} unidentified calendar days.','processing/Processing/output/paper/raw/observed_cabinet_duration_summary.csv'),"
processing/cabinet_release_report.py,220,"analysis, figure, validation or packaging code","        ('In every distinct cabinet composition','unsupported','Scope is identified complete sets only. Check current component signs and missing intervals before making a universal chronology claim.','processing/Processing/output/decomposition/raw/cabinet_party_set_accounting.csv'),"
